factura_id,pais,mes_emision,tipo_gasto,monto_total_mxn,iva_solicitado,estatus_reembolso,dias_respuesta_sat,comentario_rechazo
166,México,May-2025,Alimentos,15283.54,2445.37,En proceso,,
167,Colombia,Jun-2025,Vuelos,22152.4,3544.38,Rechazado,5.0,Error en el RFC
168,México,Aug-2024,Renta,29543.9,4727.02,Rechazado,10.0,Monto incorrecto
169,México,Jan-2025,Publicidad,47082.72,7533.24,Aprobado,59.0,
170,Colombia,Mar-2024,Material,55153.05,8824.49,Aprobado,31.0,
171,Colombia,Aug-2024,Publicidad,13780.93,2204.95,Aprobado,34.0,
172,Colombia,Feb-2024,Material,55574.95,8891.99,Aprobado,88.0,
173,Brasil,Aug-2024,Alimentos,42650.61,6824.1,Aprobado,81.0,
174,Colombia,Jan-2025,Material,37813.93,6050.23,Aprobado,60.0,
175,Brasil,Jan-2025,Alimentos,14390.95,2302.55,Aprobado,57.0,
176,México,Jan-2024,Renta,6164.93,986.39,Rechazado,42.0,Error en el RFC
177,Brasil,Jun-2024,Material,35402.5,5664.4,Rechazado,10.0,Factura duplicada
178,Colombia,Apr-2025,Publicidad,40136.39,6421.82,Aprobado,74.0,
179,México,Aug-2024,Alimentos,15014.54,2402.33,En proceso,,
180,México,Jan-2024,Publicidad,34718.0,5554.88,Aprobado,69.0,
181,México,Apr-2025,Vuelos,51820.12,8291.22,Aprobado,55.0,
182,Brasil,Sep-2024,Alimentos,50598.76,8095.8,Aprobado,45.0,
183,Colombia,Jan-2025,Material,55859.25,8937.48,Rechazado,16.0,Gasto no deducible
184,México,Nov-2024,Alimentos,23855.49,3816.88,Aprobado,47.0,
185,México,Jan-2025,Publicidad,21128.83,3380.61,Aprobado,20.0,
186,México,Oct-2024,Renta,45717.28,7314.76,Rechazado,16.0,Factura duplicada
187,Brasil,Apr-2024,Alimentos,27573.41,4411.75,Aprobado,51.0,
188,Brasil,Jun-2024,Material,7990.27,1278.44,Rechazado,54.0,Gasto no deducible
189,Colombia,Jul-2024,Vuelos,19119.66,3059.15,En proceso,,
190,Brasil,May-2024,Renta,26859.19,4297.47,En proceso,,
191,México,Nov-2024,Vuelos,19673.44,3147.75,Aprobado,48.0,
192,Colombia,Jan-2025,Alimentos,21935.72,3509.72,Aprobado,80.0,
193,México,Oct-2024,Publicidad,19745.23,3159.24,Aprobado,20.0,
194,México,Oct-2024,Publicidad,5365.45,858.47,Aprobado,45.0,
195,Brasil,Nov-2024,Material,39314.4,6290.3,Aprobado,61.0,
196,Colombia,Jul-2024,Publicidad,37045.67,5927.31,Aprobado,40.0,
197,Brasil,Jun-2025,Renta,40242.86,6438.86,En proceso,,
198,Brasil,Apr-2024,Publicidad,13961.66,2233.87,En proceso,,
199,Colombia,Feb-2024,Material,19852.31,3176.37,Aprobado,42.0,
200,México,Feb-2025,Alimentos,38318.11,6130.9,Aprobado,22.0,
201,México,Jan-2025,Alimentos,37178.77,5948.6,Aprobado,27.0,
202,Colombia,Dec-2024,Publicidad,31860.83,5097.73,Aprobado,50.0,
203,México,Jul-2024,Vuelos,22973.56,3675.77,Rechazado,28.0,Factura duplicada
204,Colombia,Feb-2024,Alimentos,55037.07,8805.93,Rechazado,13.0,Falta XML válido
205,Colombia,Jan-2025,Publicidad,22366.9,3578.7,En proceso,,
206,Brasil,Feb-2025,Material,28970.29,4635.25,Rechazado,35.0,Error en el RFC
207,Colombia,May-2025,Publicidad,41652.49,6664.4,Aprobado,64.0,
208,Brasil,Sep-2024,Alimentos,33952.22,5432.36,Rechazado,45.0,Error en el RFC
209,México,May-2025,Material,22772.5,3643.6,Aprobado,19.0,
210,México,Aug-2024,Publicidad,27831.75,4453.08,Aprobado,69.0,
211,México,Feb-2024,Renta,48285.41,7725.67,Aprobado,11.0,
212,México,Jan-2025,Material,18853.36,3016.54,Aprobado,24.0,
213,Brasil,Mar-2024,Renta,11108.55,1777.37,Aprobado,12.0,
214,México,Apr-2025,Vuelos,20850.3,3336.05,Aprobado,52.0,
215,Colombia,Jun-2024,Material,51423.45,8227.75,En proceso,,
216,Colombia,Jul-2024,Renta,8072.41,1291.59,Aprobado,40.0,
217,Colombia,Oct-2024,Alimentos,59526.68,9524.27,Aprobado,79.0,
218,Brasil,Sep-2024,Alimentos,33837.17,5413.95,Aprobado,76.0,
219,México,Feb-2024,Vuelos,59136.21,9461.79,Rechazado,15.0,Falta XML válido
220,México,Mar-2025,Material,56522.8,9043.65,Aprobado,24.0,
221,México,May-2024,Material,28810.38,4609.66,En proceso,,
222,Brasil,Apr-2024,Material,14313.99,2290.24,En proceso,,
223,Colombia,Apr-2024,Vuelos,12398.43,1983.75,Aprobado,19.0,
224,Colombia,Jun-2025,Material,16679.39,2668.7,Rechazado,42.0,Gasto no deducible
225,México,Apr-2024,Alimentos,43477.56,6956.41,Aprobado,56.0,
226,Colombia,May-2025,Renta,18558.15,2969.3,Aprobado,66.0,
227,Colombia,Dec-2024,Alimentos,22461.24,3593.8,Rechazado,54.0,Error en el RFC
228,Brasil,May-2025,Alimentos,28580.39,4572.86,Aprobado,80.0,
229,Brasil,Oct-2024,Renta,55054.26,8808.68,Aprobado,24.0,
230,Brasil,Jan-2024,Alimentos,13795.42,2207.27,Aprobado,27.0,
231,Brasil,Jun-2025,Vuelos,3286.51,525.84,Aprobado,11.0,
232,México,Jun-2025,Renta,6425.5,1028.08,En proceso,,
233,Brasil,Feb-2025,Alimentos,54571.68,8731.47,Aprobado,52.0,
234,Colombia,Mar-2025,Publicidad,39908.44,6385.35,Rechazado,30.0,Falta XML válido
235,México,Dec-2024,Alimentos,18563.32,2970.13,Aprobado,80.0,
236,Colombia,Apr-2024,Vuelos,13099.97,2096.0,Rechazado,42.0,Error en el RFC
237,Colombia,Mar-2024,Material,19773.2,3163.71,Aprobado,51.0,
238,Colombia,Dec-2024,Alimentos,9543.42,1526.95,Aprobado,14.0,
239,Brasil,Jul-2024,Material,56667.38,9066.78,En proceso,,
240,Brasil,Nov-2024,Publicidad,47699.75,7631.96,Aprobado,20.0,
241,México,Jan-2024,Alimentos,29356.3,4697.01,Aprobado,74.0,
242,México,Jun-2024,Renta,52302.87,8368.46,Aprobado,43.0,
243,Brasil,Mar-2025,Material,17219.12,2755.06,Rechazado,5.0,Monto incorrecto
244,Colombia,Mar-2025,Publicidad,43875.87,7020.14,Aprobado,11.0,
245,México,Nov-2024,Renta,51799.55,8287.93,En proceso,,
246,Brasil,Feb-2024,Renta,23335.82,3733.73,Aprobado,29.0,
247,Brasil,Feb-2025,Renta,46175.47,7388.08,Aprobado,70.0,
248,Brasil,Feb-2024,Renta,19819.12,3171.06,Rechazado,27.0,Gasto no deducible
249,Colombia,Apr-2024,Alimentos,20034.86,3205.58,Rechazado,25.0,Monto incorrecto
250,Brasil,May-2025,Alimentos,9102.26,1456.36,En proceso,,
251,Brasil,Mar-2024,Alimentos,28083.31,4493.33,En proceso,,
252,Brasil,Jan-2025,Publicidad,44593.58,7134.97,Aprobado,77.0,
253,Brasil,Sep-2024,Publicidad,56592.59,9054.81,Aprobado,21.0,
254,México,Jul-2024,Publicidad,37416.43,5986.63,Aprobado,31.0,
255,México,Mar-2025,Vuelos,52198.73,8351.8,Rechazado,24.0,Gasto no deducible
256,Brasil,Nov-2024,Publicidad,49882.2,7981.15,En proceso,,
257,Colombia,Feb-2024,Alimentos,12880.55,2060.89,Aprobado,10.0,
258,México,Mar-2025,Alimentos,30691.59,4910.65,Aprobado,39.0,
259,Brasil,Feb-2025,Vuelos,9664.64,1546.34,Aprobado,33.0,
260,México,Nov-2024,Vuelos,41882.73,6701.24,Rechazado,18.0,Falta XML válido
261,México,Mar-2024,Publicidad,57144.28,9143.08,Aprobado,45.0,
262,Colombia,May-2025,Material,10814.1,1730.26,Aprobado,78.0,
263,Brasil,Dec-2024,Vuelos,44831.34,7173.01,Aprobado,84.0,
264,Brasil,Mar-2025,Renta,39037.57,6246.01,Rechazado,28.0,Gasto no deducible
265,Colombia,Apr-2025,Alimentos,36265.49,5802.48,Rechazado,35.0,Gasto no deducible
266,Colombia,May-2024,Renta,25236.85,4037.9,Rechazado,59.0,Falta XML válido
267,Brasil,Jun-2024,Alimentos,23242.5,3718.8,Aprobado,86.0,
268,Brasil,May-2024,Alimentos,5579.2,892.67,Aprobado,89.0,
269,Colombia,Mar-2024,Vuelos,15420.8,2467.33,Rechazado,28.0,Gasto no deducible
270,México,Jan-2024,Vuelos,3865.08,618.41,En proceso,,
271,México,Jun-2024,Renta,36140.78,5782.52,Aprobado,86.0,
272,Colombia,Mar-2025,Alimentos,9033.63,1445.38,Aprobado,33.0,
273,México,Feb-2024,Renta,52762.11,8441.94,Aprobado,63.0,
274,Colombia,Mar-2024,Material,32819.15,5251.06,Aprobado,35.0,
275,México,May-2025,Renta,42882.32,6861.17,Rechazado,6.0,Error en el RFC
276,México,Dec-2024,Publicidad,26418.85,4227.02,Aprobado,89.0,
277,Brasil,Jun-2025,Renta,34953.05,5592.49,Aprobado,47.0,
278,Brasil,Mar-2025,Publicidad,56731.57,9077.05,Aprobado,74.0,
279,México,Dec-2024,Publicidad,7715.84,1234.53,Aprobado,84.0,
280,México,Apr-2025,Publicidad,17474.45,2795.91,Aprobado,60.0,
281,Brasil,Aug-2024,Material,47459.33,7593.49,Aprobado,44.0,
282,Brasil,Feb-2025,Renta,8628.02,1380.48,Aprobado,52.0,
283,Brasil,May-2025,Renta,7312.68,1170.03,Rechazado,33.0,Factura duplicada
284,Colombia,Aug-2024,Material,23607.86,3777.26,Aprobado,46.0,
285,México,Mar-2025,Alimentos,8253.57,1320.57,Aprobado,67.0,
286,Brasil,Feb-2025,Vuelos,36349.47,5815.92,En proceso,,
287,México,Jun-2025,Renta,15897.69,2543.63,Rechazado,58.0,Falta XML válido
288,Colombia,Jul-2024,Vuelos,54054.78,8648.76,Rechazado,43.0,Factura duplicada
289,Colombia,Mar-2024,Material,47659.5,7625.52,Aprobado,51.0,
290,Brasil,Dec-2024,Alimentos,42883.2,6861.31,Aprobado,37.0,
291,Colombia,Mar-2024,Alimentos,38165.81,6106.53,Aprobado,38.0,
292,México,Feb-2025,Alimentos,52217.55,8354.81,Aprobado,52.0,
293,Brasil,Mar-2025,Material,15714.54,2514.33,Aprobado,12.0,
294,México,Feb-2025,Publicidad,52767.2,8442.75,En proceso,,
295,México,Jul-2024,Publicidad,48001.06,7680.17,Aprobado,19.0,
296,Colombia,May-2025,Vuelos,45645.17,7303.23,Aprobado,68.0,
297,Colombia,Dec-2024,Publicidad,34991.57,5598.65,Aprobado,23.0,
298,Colombia,Apr-2024,Publicidad,17035.92,2725.75,Aprobado,85.0,
299,Colombia,Sep-2024,Alimentos,27142.23,4342.76,Rechazado,51.0,Falta XML válido
300,Colombia,Jun-2024,Alimentos,48233.53,7717.36,Aprobado,51.0,
301,Brasil,Apr-2025,Vuelos,4811.37,769.82,Rechazado,34.0,Falta XML válido
302,México,Feb-2024,Renta,47576.89,7612.3,En proceso,,
303,México,Aug-2024,Vuelos,16684.03,2669.44,Aprobado,41.0,
304,México,Nov-2024,Vuelos,11225.62,1796.1,Aprobado,41.0,
305,México,Jan-2025,Material,9594.98,1535.2,En proceso,,
306,Colombia,May-2025,Material,4553.25,728.52,Rechazado,46.0,Monto incorrecto
307,México,Aug-2024,Vuelos,32844.43,5255.11,Aprobado,41.0,
308,Brasil,Jun-2025,Vuelos,15440.81,2470.53,En proceso,,
309,Brasil,Jun-2025,Vuelos,59397.61,9503.62,Aprobado,35.0,
310,México,Feb-2025,Publicidad,35742.9,5718.86,En proceso,,
311,México,Mar-2025,Material,10859.46,1737.51,Aprobado,10.0,
312,Brasil,Jun-2024,Vuelos,42259.46,6761.51,Aprobado,65.0,
313,Brasil,Nov-2024,Alimentos,54171.38,8667.42,En proceso,,
314,Colombia,Jan-2025,Alimentos,45475.23,7276.04,Aprobado,11.0,
315,Brasil,Jan-2024,Publicidad,7357.07,1177.13,Aprobado,39.0,
316,Colombia,Jun-2024,Publicidad,54065.4,8650.46,Aprobado,80.0,
317,Colombia,Sep-2024,Renta,48253.97,7720.64,En proceso,,
318,Colombia,Aug-2024,Renta,12023.32,1923.73,Rechazado,56.0,Monto incorrecto
319,Colombia,Nov-2024,Renta,5951.8,952.29,Rechazado,31.0,Gasto no deducible
320,Colombia,Sep-2024,Publicidad,34766.7,5562.67,Aprobado,18.0,
321,México,May-2025,Publicidad,11894.04,1903.05,Rechazado,26.0,Factura duplicada
322,Brasil,Dec-2024,Publicidad,50571.68,8091.47,Aprobado,43.0,
323,Colombia,Feb-2025,Alimentos,23425.08,3748.01,Aprobado,58.0,
324,Brasil,Mar-2025,Publicidad,55034.87,8805.58,Rechazado,5.0,Falta XML válido
325,Brasil,Apr-2025,Alimentos,35244.23,5639.08,Aprobado,82.0,
326,Colombia,Jan-2024,Renta,13412.33,2145.97,Aprobado,62.0,
327,México,Oct-2024,Renta,10957.14,1753.14,Aprobado,49.0,
328,Colombia,Aug-2024,Renta,35858.93,5737.43,Aprobado,54.0,
329,México,Jun-2025,Vuelos,46427.37,7428.38,En proceso,,
330,Brasil,Jan-2024,Vuelos,47545.82,7607.33,Aprobado,77.0,
331,México,Feb-2024,Material,18718.17,2994.91,Rechazado,13.0,Gasto no deducible
332,México,Jan-2024,Material,14642.07,2342.73,Aprobado,31.0,
333,México,Jan-2024,Material,3955.11,632.82,Aprobado,27.0,
334,Brasil,Sep-2024,Vuelos,41714.35,6674.3,Aprobado,85.0,
335,Brasil,Jan-2025,Vuelos,7364.39,1178.3,Rechazado,46.0,Error en el RFC
336,México,Jan-2024,Material,26983.39,4317.34,Rechazado,47.0,Falta XML válido
337,México,Jan-2025,Material,37295.88,5967.34,En proceso,,
338,Colombia,Jul-2024,Publicidad,56415.21,9026.43,Rechazado,43.0,Error en el RFC
339,México,Feb-2024,Material,20772.72,3323.64,Aprobado,82.0,
340,Colombia,Jun-2024,Publicidad,17237.01,2757.92,Rechazado,10.0,Gasto no deducible
341,México,Jul-2024,Alimentos,40287.13,6445.94,En proceso,,
342,Colombia,Feb-2025,Vuelos,38296.62,6127.46,Rechazado,23.0,Monto incorrecto
343,Brasil,Jun-2025,Material,21930.26,3508.84,Aprobado,57.0,
344,México,Mar-2025,Vuelos,55901.8,8944.29,Aprobado,16.0,
345,México,Feb-2024,Vuelos,51157.15,8185.14,Rechazado,20.0,Gasto no deducible
